url,gtms,ga3Properties,ga4Properties,redirects,error,visited
louren.co.in/redirect302/redirect301/www.example.com,,,,"https://louren.co.in/redirect301/www.example.com, https://www.example.com/",,true
mueveloconpepsi.com,GTM-N68FXMB,UA-113093403-120,G-6N8BJM8118,,,true
promopepsi.com.ar,,,G-9JFBQVTB60,,,true
doritos.com.br,GTM-5Q6XT35,UA-157267572-16,G-HPFHKFTD8H,,,true
gatorade.com.br,,,,,,true
mabel.com.br,,,,,,true
campoaopacote.lays.com.br,GTM-WG6Q9CK,UA-157267572-21,G-6LEJVNGDRP,,,true
sumalesabor.com,,,,,,true
tussnacksfavoritos.com,GTM-5VHT8DX,,,,,true
fritolaypromotion.com,,,,,,true
fritolaysnacks.com.pe,GTM-5VHT8DX,,,,,true
rankeatedoritos.com,,,,,,true
clipsy.rs,,,,,,true
pepsi.at,GTM-MMWBRNN,,,,,true
pepsicoicecek.com.tr,GTM-MBPD37X,,,,,true
7up.fr,GTM-WR7X6DH,,,,,true
alvalle.fr,GTM-THJTD9K,,,,,true
fruko.com.tr,,,,,Erro na navegação: page.goto: net::ERR_NAME_NOT_RESOLVED at http://fruko.com.tr/_=========================== logs ===========================_navigating to "http://fruko.com.tr/"_ waiting until "domcontentloaded"_============================================================,true
lays.hu,GTM-5LG3WR7,,,,,true
lays.it,GTM-NLJ44GX,,,,,true
swietujzlaysipepsi.pl,,,,,,true
pepsi.fr,GTM-PDPTVBX,,,,,true
quaker.fr,GTM-PV7JWGK,,,,,true
gewinnen-mit-punica.de,,,,,,true
lipton-probier-mich.de,GTM-NXPHZPM,UA-9613428-53,G-BGKTNL9S3B,,,true
mountaindew.se,,,,,,true
lays-images.com,,,,,,true
pepsi.si,GTM-NLP4TKX,UA-115179195-1,,,,true
pepsimax.it,GTM-K8K3B7C,,,,,true
simba.co.za,,UA-156584197-1,,,,true
cms.dothedewsaudi.com,,,,,,true
liquifruit.co.za,,UA-12425318-1,G-PC99412GHW,,,true
win.redrockdeli.com.au,,,,,,true
summerpromo.pepsimax.com.au,,UA-151511302-4,G-EBL39WGCVG,,,true
quaker.com.my,,,,,,true
pepsico.com.pk,,UA-127890596-1,G-D8V186Q20P,,,true
pepsirecycled.com,,,,,,true
marmite.co.za,,,,,,true
moirs.co.za,,UA-28206710-1,G-MHHN0DV1LY,,,true
khouseofpepsi.com,,,,,,true
dothedewsaudi.com,GTM-K48VG63,,G-KCV6N35R2C,,,true
pocavietnam.com,GTM-PVMPQ39,,G-X57G4FH9T2,,,true
admin-panel.pocavietnam.com,,,,,,true
duetdogry.pl,,,,,,true
ganapremiosconkfcypepsimax.es,,,,,,true
media.pepsico.com,,,,,,true
websitecontrolcenter.pepsico.com,,,,"https://secure.pepsico.com/oauth2/aus1ljxpv3z9G8NGl0h8/v1/authorize?client_id=0oa1n3xpen9l5J2YE0h8&code_challenge=CElsVTpl4sLBfnX5R5L-hGF4aQxykp5_tWPmYMKzi3g&code_challenge_method=S256&nonce=qJ9NRhdzCLzKtAfdTf1WiN60SqLtVTxObu4rUcgfyoi2Yx2y0ekVD8QZTG9FM94V&redirect_uri=https%3A%2F%2Fwebsitecontrolcenter.pepsico.com%2Flogin%2Fcallback&response_type=code&state=5dTxjVKP364bB451Bf6cvxxx5gI09bWn5z1fCPHerF1OpTSk237yr0K5DuoGbVFX&scope=email%20openid%20profile%20wsp-scope%20address%20phone%20offline_access%20pepappwspdashboardroles, https://secure.pepsico.com/sso/idps/0oa1j91d0vcZaVGvd0h8?stateTokenExternalId=RXNYRllTZ2U1ZHFOL1FsMjNQU2M5MXprdDdsdUVTSzZUR3dOSS8rSzJmb1FpblE3eWNHelRQNzJuUG8wczg3Mw, https://secure.mypepsico.com/associatesso/login",,true
api.brasil3kmpepsi.com,,,,,,true
api.3kmpepsi.com,,,,,,true
rockstarsummer.com,,,,,,true
smithstasteicons.com.au,,UA-209052686-9,G-V353KBL50G,,,true
obela.mx,,,,,,true
promocionespepsico.com,,,,,,true
pepsilollacl.com,,,,,,true
pepsicr.com,GTM-P9FCVVS,,G-JMK7F3S9DH,,,true
salvandolochapin.com,,,,,,true
pepsi.cl,,,,https://pepsi.cl/concurso/,,true
gssilatam.org,"GTM-5WD7PPL, GTM-M6DPSCF","UA-64637422-7, UA-145358542-3","G-Z1P6ENCMSK, G-F5C933V37B",,,true
mialmacenero.cl,GTM-TN5Q7TQ,UA-167974108-1,,,,true
promocionespepsicolatam.com,,,,,,true
actitudverano.cl,,,,,,true
eshoradefutbol.com,,,,,,true
elbotinfritolay.com,,,,,,true
scratchtogreatness.com,,,,,,true
theideatory.com,,,,,,true
pepsicoideatory.com,,,G-LM7NP97NE2,,,true
sunbites.mx,,,,,,true
querovenderpepsico.com.br,GTM-WCCS66Q,UA-157267572-24,G-0BXKXL5S8Z,,,true
laysfutbol.com,,,,,,true
tostitos.com.pe,GTM-5VHT8DX,,,,,true
unlockthesmiles.com,,,G-K103YGH4H6,,,true
chesterdrop.com,,,,,,true
pepsigoldengiveaway.com,,,G-XECH83H1M0,,,true
be.pepsimovietime.gr,,,,,,true
pepsi.tumblr.com,,,,,,true
gatoradesportsshop.com,GTM-5KZK6S6,"UA-11401921-90, UA-113093403-120",G-PYCL5J64TJ,https://www.gatorade.com/,,true
freetheessence.com.br,,,,,,true
doritosticketoffer.com,,,,,,true
liptonicedteaday.com,,,,,,true
gatoradefootball.com,GTM-5KZK6S6,"UA-11401921-90, UA-113093403-120",G-PYCL5J64TJ,https://www.gatorade.com/,,true
gatoradeendurance.com,GTM-5KZK6S6,"UA-11401921-90, UA-113093403-120",G-PYCL5J64TJ,https://www.gatorade.com/,,true
fuelyourwaytothechampionship.com,GTM-5KZK6S6,"UA-11401921-90, UA-113093403-120",G-PYCL5J64TJ,https://www.gatorade.com/,,true
gatoradebigten.com,GTM-5KZK6S6,"UA-11401921-90, UA-113093403-120",G-PYCL5J64TJ,https://www.gatorade.com/,,true
sweatearnschampionships.com,GTM-5KZK6S6,"UA-11401921-90, UA-113093403-120",G-PYCL5J64TJ,https://www.gatorade.com/,,true
fueltomorrowcfb.gatorade.com,GTM-5KZK6S6,"UA-11401921-90, UA-113093403-120",G-PYCL5J64TJ,https://www.gatorade.com/,,true
mtndew.live,,,,,,true
dewventure.com,GTM-KVNTN8D,,G-QYN6N2KNW0,https://www.dewventure.com/,,true
starrywalmart.com,,,,,,true
pepsi.brandmovers.co,,,,,,true
gametimewithquaker.com,,,,"http://gametimewithquaker.com/?t=16a13d8cbeec55ba3c7be6656ecc54c5, http://ww9.gametimewithquaker.com/",,true
cle.mypepsico.com,,,,"https://secure.pepsico.com/oauth2/aus1ljxpv3z9G8NGl0h8/v1/authorize?client_id=0oa1r0naiyx2Vn3Ot0h8&code_challenge=dbUtKakoB5LY2R288stXNi8e0kiQ_mQwGPgT0hr37Yk&code_challenge_method=S256&nonce=8uHlesYwD3yU7ne3F8pZQXQoZzdM9xJJknzDlYI1EZ0jRlD7pbRocMPrs1EovcxT&redirect_uri=https%3A%2F%2Fcle.mypepsico.com%2Fcallback&response_type=code&state=vvQaG6ubLLNflbYnniYz8OLdtgE6plCOxIFDeDKHc4I1ObdpTunYzgIOwraKGGUv&scope=openid%20profile%20email, https://secure.pepsico.com/sso/idps/0oa1j91d0vcZaVGvd0h8?stateTokenExternalId=djFLL1lxTWM3WmpOR0wvMThwdDlZTldJY3NIb2ZkR1FjeXdEdTZZU0NmZEIzM0RkTVdDVkFWZkNLV0J0R05qNw, https://secure.mypepsico.com/associatesso/login",,true
pepsisportsentry.com,GTM-P6D8QFZ,UA-113093403-120,,"https://pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
innovationhub.mypepsico.com,,,,,,true
pepsipromos.com,GTM-TT9KWH3,"UA-8429874-45, UA-205502479-1",G-Q96NK6RW68,,,true
pepsipayzero.com,,,,,,true
drinkbolt24.ca,,,,https://www.gatorade.com/,,true
gatoradefuelyourgame.com,,,,https://www.gatorade.com/,,true
upgradeyourstrength.com,,,,,,true
gatorade5v5.com,GTM-TWMWWJ8,,G-W0RTKHPYXR,,,true
preparatecontodo.com,,,,,,true
veranomashot.com,,,,,,true
fritolaypanama.com,,,,,,true
chokis.com.co,,,,,,true
passport.pepsidigin.com,,,G-5CGQ2CCB96,,,true
pepsicojuntoscrecemos.com,,,,,,true
starrynbasweeps.com,GTM-WM8HC6N,,,,,true
tastytoobs.com.au,GTM-P8MCPFQ,UA-198726561-2,,https://www.tastytoobs.com.au/,,true
misttwst.com,GTM-WM8HC6N,,G-KT0G89RGNS,https://www.starrylemonlime.com/,,true
calebskola.com,GTM-535Z82V,UA-21916759-1,,"https://www.pepsico.com/brands/product-information, https://www.pepsico.com/our-brands/creating-smiles/our-products",,true
